Key,Description,Standard,RU,ENG
SAY.PickUps Childroom Cycle 1.5.,,This is a MENTALLICA poster,Это плакат МЕНТАЛИКИ.,This is a MENTALLICA poster
SAY.PickUps Childroom Cycle 1.9.,,What a terrifying poster! I better take it down.,Какой кошмарный плакат! Надо его сорвать.,What a terrifying poster! I better take it down.
SAY.PickUps Childroom Cycle 1.6.,,This is a MENTALLICA audiotape.,Это кассета с МЕНТАЛИКОЙ.,This is a MENTALLICA audiotape.
SAY.PickUps Childroom Cycle 1.8.,,Sure does look satanic! It is definitely dangerous!,Такая музыка играет в Аду! Эта кассета опасна!,Sure does look satanic! It is definitely dangerous!
SAY.PickUps Childroom Cycle 1.7.,,"This is a ""rulebook"" for a board game Dungeons and Demons!",Это “книга правил” для настольной игры Подземелья и Демоны!,"This is a ""rulebook"" for a board game Dungeons and Demons!"
SAY.PickUps Childroom Cycle 1.10.,,"If this isn't an indoctrination book, I don't know what is!","Однозначно, это книга для промывания мозгов!","If this isn't an indoctrination book, I don't know what is!"
SAY.PickUps Childroom Cycle 1.24.,,"I think that's all of them! I should just burn it in the furnace, in the garage.","Думаю, это всё! Надо отправить это в печь, что в гараже.","I think that's all of them! I should just burn it in the furnace, in the garage."
SAY.PickUps Childroom Cycle 1.23.,,"Now, there {$items} more satanic objects to find!",Осталось найти еще {$items}.,"Now, there {$items} more satanic objects to find!"
SAY.Doors.1.,,I don't need to go there right now!,Мне туда сейчас не нужно!,I don't need to go there right now!
SAY.Doors.10.,,I am afraid to go outside! What if there are demons there?,Мне страшно выходить наружу! Вдруг там демоны с монстрами?,I am afraid to go outside! What if there are demons there?
SAY.Doors.19.,,I don't really need to go to the bathroom.,Я не хочу в туалет.,I don't really need to go to the bathroom.
SAY.Garage Cycle 1.13.,,I should go look for these demonic items in my son's bedroom!,Я должна поискать дьявольские вещи в спальне моего сына!,I should go look for these demonic items in my son's bedroom!
SAY.Garage Cycle 1.17.,,"Burn, burn, burn! There is no place for Satan in my home!","Гори, гори ясно! Дьяволу нет места в моем доме!","Burn, burn, burn! There is no place for Satan in my home!"
SAY.Garage Cycle 1.30.,,"Now that the job is done, I can finally rest near the TV again. Another day done right!","Дело сделано, можно и прилечь у телевизора. Очередной день проведен с пользой!","Now that the job is done, I can finally rest near the TV again. Another day done right!"
SAY.Main Room Cycle 1.3.,,...,...,...
SAY.Main Room Cycle 1.85.,,Karen: This does raise a concern! I think I saw something that could be satanic in my son's room upstairs...,"Карен: Ну ничего себе! Мне кажется, я видела что-то сатанистическое в комнате моего сына.",Karen: This does raise a concern! I think I saw something that could be satanic in my son's room upstairs...
SAY.Main Room Cycle 1.86.,,I have to investigate immediately!,Я должна срочно проверить второй этаж!,I have to investigate immediately!
SAY.Main Room Cycle 1.110.,,"TV: In today's news: there was an event of greatest importance today! Jonathan Wozzus gave us his inaugural speech, in which he....","ТВ: В сегодняшних новостях: сегодня случилось величайшее событие! Джонатан Возусс выступил с инаугурационной речью, в которой он...","TV: In today's news: there was an event of greatest importance today! Jonathan Wozzus gave us his inaugural speech, in which he...."
SAY.TV world Cycle 1.39.,,"LADIES AND GENTLEMEN, WELCOME!","ЛЕДИ И ДЖЕНТЛЬМЕНЫ, ДОБРО ПОЖАЛОВАТЬ!!","LADIES AND GENTLEMEN, WELCOME!"
SAY.TV world Cycle 1.5.,,"MY NAME IS SETH, AND TODAY'S PUBLIC SERVICE ANNOUNCEMENT IS DEDICATED TO: YOUR FEARS!","МЕНЯ ЗОВУТ СЕТ, И В СЕГОДНЯШНЕЙ ПЕРЕДАЧЕ МЫ ПОГОВОРИМ О: ВАШИХ СТРАХАХ!","MY NAME IS SETH, AND TODAY'S PUBLIC SERVICE ANNOUNCEMENT IS DEDICATED TO: YOUR FEARS!"
SAY.TV world Cycle 1.6.,,THIS PROGRAM IS BROUGHT TO YOU BY THE SALVATION PROJECT.,ГЛАВНЫЙ СПОНСОР НАШЕЙ ПРОГРАММЫ - ПРОЖЕКТ ИСКУПЛЕНИЯ,THIS PROGRAM IS BROUGHT TO YOU BY THE SALVATION PROJECT.
SAY.TV world Cycle 1.7.,,And what fear are we going to be discussing today?,И о каких же страхах мы будем говорить?,And what fear are we going to be discussing today?
MENU.TV world Cycle 1.10,,Spiders,Пауки,Spiders
MENU.TV world Cycle 1.12,,The Nuclear War,Ядерная война,The Nuclear War
MENU.TV world Cycle 1.13,,Satanism,Сатанизм,Satanism
SAY.TV world Cycle 1.76.,,THAT'S RIGHT!,ПРАВИЛЬНО!,THAT'S RIGHT!
SAY.TV world Cycle 1.77.,,SATANISM!,САТАНИЗМ!,SATANISM!
SAY.TV world Cycle 1.78.,,"Satanism is a great danger to our citizens, and we aaaall should be on our toes!","Итак, сатанизм представляет огромную опасность для наших граждан, потому мы все должны быть начеку!","Satanism is a great danger to our citizens, and we aaaall should be on our toes!"
SAY.TV world Cycle 1.79.,,"It's a danger to our souls, to our world, and OUR way of living!","Наш мир, наш образ жизни, наши ДУШИ находятся в опасности!","It's a danger to our souls, to our world, and OUR way of living!"
SAY.TV world Cycle 1.80.,,And this Danger strikes where it hurts most - our children!,А главную опасность берут на себя наши дети!,And this Danger strikes where it hurts most - our children!
SAY.TV world Cycle 1.81.,,"To make sure your kids are safe, you should locate the satanic objects in your household before it's too late!","Чтобы уберечь ваших детей, необходимо избавиться от дьявольских вещей внутри вашего дома!","To make sure your kids are safe, you should locate the satanic objects in your household before it's too late!"
SAY.TV world Cycle 1.82.,,"The typical satanic objects include: satanic audiotapes, satanic posters, or satanic books. ","Дьявольские кассеты, дьявольские постеры, дьявольские книги, всё это - типичные вещи Дьявола.","The typical satanic objects include: satanic audiotapes, satanic posters, or satanic books. "
SAY.TV world Cycle 1.98.,,"Beware, these can be hidden in plain sight!","Будьте внимательны, они могут быть скрыты на самом видном месте.","Beware, these can be hidden in plain sight!"
SAY.TV world Cycle 1.83.,,"And on that, we wish your family luck, in searching and destroying the threats inside your home!",На этой ноте мы желаем вашей семье удачи в поиске и устранении угроз в вашем доме.,"And on that, we wish your family luck, in searching and destroying the threats inside your home!"
SAY.TV world Cycle 1.84.,,"Be careful, because if you don't care, THEY WILL.","Берегите себя и своих близких, иначе беречь будет нечего!","Be careful, because if you don't care, THEY WILL."
SAY.TV world Cycle 1.99.,,This has been a broadcast from the Salvation Project. Until next time!\nSeth out!,"Это был эфир Прожекта Искупления, с вами был Сет.\nДо скорой встречи!",This has been a broadcast from the Salvation Project. Until next time!\nSeth out!
SAY.Blackout.1.,,Karen: Oh no! I think the power went out because of the overload!,"Карен: О нет! Кажется, пробки выбило из-за нагрузки!",Karen: Oh no! I think the power went out because of the overload!
SAY.Blackout.2.,,I should go down to the garage and restart the power.,Я должна спуститься в гараж и включить свет.,I should go down to the garage and restart the power.
SAY.Blackout Garage Cycle 2.2.,,"The power is on, everything is ok.","Свет работает, всё хорошо.","The power is on, everything is ok."
SAY.Blackout Garage Cycle 2.3.,,I think I almost died! It was so dark! And something definitely was in here!,"Мне кажется, я чуть не померла! Было так темно и там точно что-то было!",I think I almost died! It was so dark! And something definitely was in here!
SAY.Blackout Garage Cycle 2.4.,,Good thing I managed to bring the light back to my house!,"Хорошо, что я смогла включить свет в доме!",Good thing I managed to bring the light back to my house!
SAY.Blackout Garage Cycle 2.5.,,I should go and rest...,Мне нужно прилечь...,I should go and rest...
SAY.Main Room Cycle 2.3.,,...,...,...
SAY.Main Room Cycle 2.96.,,"And, you have correctly identified, that Satan is the root of all problems!","И, как вы правильно определили, Дьявол - корень всех проблем!","And, you have correctly identified, that Satan is the root of all problems!"
SAY.Main Room Cycle 2.90.,,"Even if you are afraid of the Nuclear War, it's not imminent, and does not rely on your participation. However this problem does!","Даже если вы боитесь ядерной войны, она случится еще не скоро, и вам её не остановить. А вот эту проблему предотвратить можно!","Even if you are afraid of the Nuclear War, it's not imminent, and does not rely on your participation. However this problem does!"
SAY.Main Room Cycle 2.98.,,"Satan is very much real, and is nearing your home! Perhaps you noticed the signs already!","Дьявол очень даже реален, и он приближается к вашему дому! Возможно вы даже заметили некоторые предпосылки…","Satan is very much real, and is nearing your home! Perhaps you noticed the signs already!"
SAY.Main Room Cycle 2.103.,,"The lights, your son's behaviour... And however more that you don't notice!  And I am here, to help you with the protection of your home!","Проблемы со светом, поведение вашего сына… И еще многое, на что вы не обращаете внимание! Поэтому я здесь, чтобы помочь защитить ваш дом!","The lights, your son's behaviour... And however more that you don't notice!  And I am here, to help you with the protection of your home!"
SAY.Main Room Cycle 2.102.,,Karen: Okay.... But why me? Isn't everyone in danger? Why help me in particular?,Карен: Хорошо… Но почему я? Разве не все в опасности? Почему ты помогаешь именно мне?,Karen: Okay.... But why me? Isn't everyone in danger? Why help me in particular?
SAY.Main Room Cycle 2.101.,,"Seth: Silly, I AM helping everyone! ","Сет: Да ну вы что, я И ТАК помогаю всем!","Seth: Silly, I AM helping everyone! "
SAY.Main Room Cycle 2.157.,,"I have already helped countless people, and you are just another lucky child of God, who gets the special treatment!","Я помог куче людей, а вы лишь ещё божье одно дитя, которому я помогаю!","I have already helped countless people, and you are just another lucky child of God, who gets the special treatment!"
SAY.Main Room Cycle 2.100.,,"But hush now, it was hard for your nerves today already! ","Тише, дитя. Сегодня был тяжелый день.","But hush now, it was hard for your nerves today already! "
SAY.Main Room Cycle 2.151.,,"Go to sleep now, I will guard it with my life! After you wake up, there is much to be done!","Ложись спать, я удостоверюсь, чтобы тебя никто не потревожил, даже если это будет стоить мне жизни! Завтра нам предстоит много дел!","Go to sleep now, I will guard it with my life! After you wake up, there is much to be done!"
SAY.Main Room Cycle 2.83.,,"Even if you are afraid of spiders, now you know there are things that are much worse than that!","Даже если вы боитесь пауков, теперь вы знаете, что есть вещи и пострашнее!","Even if you are afraid of spiders, now you know there are things that are much worse than that!"
SAY.Main Room Cycle 2.65.,,Well hello there missus!,"Ну здравствуйте, мисс!",Well hello there missus!
SAY.Main Room Cycle 2.78.,,I believe you find yourself in a bit of a situation!,"Я так наблюдаю, вы оказались в не самом приятном положении!",I believe you find yourself in a bit of a situation!
SAY.Main Room Cycle 2.77.,,Karen: Wha.....,Карен: Какого…,Karen: Wha.....
SAY.Main Room Cycle 2.76.,,Why are you here? How did you get inside?,Почему ты здесь? Как ты сюда попал?,Why are you here? How did you get inside?
SAY.Main Room Cycle 2.75.,,"Seth: Why? Missus, this is an emergency! And a big one I might say!","Сет: Почему? Мисс, это необычная ситуация! И довольно опасная!","Seth: Why? Missus, this is an emergency! And a big one I might say!"
SAY.Main Room Cycle 2.74.,,"I came here, to help you get rid of the demons in your home! I see you've been watching my programs, and following them!","Я пришел сюда, чтобы помочь вам избавиться от демонов в вашем доме! Вижу, вы смотрели мои передачи и следовали им!","I came here, to help you get rid of the demons in your home! I see you've been watching my programs, and following them!"
SAY.Main Room Cycle 2.60.,,"Karen: Oh no! It's almost 8 p.m.! I should do something, before it's too late!","Карен: О нет! Сейчас почти 8 вечера! Нужно что-то сделать, пока не поздно!","Karen: Oh no! It's almost 8 p.m.! I should do something, before it's too late!"
SAY.Main Room Cycle 2.61.,,"I have to turn on the lights in the places where we sleep, so the Devil does not invade us when we are not awake!","Я должна включить свет в местах сна, чтобы Дьявол не напал пока мы спим!","I have to turn on the lights in the places where we sleep, so the Devil does not invade us when we are not awake!"
SAY.Main Room Cycle 2.62.,,"But the corridors are equally important, so I should probably light them too!","Коридоры не менее важны, там тоже стоит включить свет!","But the corridors are equally important, so I should probably light them too!"
SAY.TV world Cycle 2.96.,,"LADIES AND GENTLEMEN, WELCOME!","ЛЕДИ И ДЖЕНТЛЬМЕНЫ, ДОБРО ПОЖАЛОВАТЬ!!","LADIES AND GENTLEMEN, WELCOME!"
SAY.TV world Cycle 2.97.,,"My name is Seth, and today's Public Service Announcement is dedicated to — Energy Consumption!","МЕНЯ ЗОВУТ СЕТ, И СЕГОДНЯШНЯЯ ПЕРЕДАЧА ПОСВЯЩЕНА — ЭНЕРГОПОТРЕБЛЕНИЮ","My name is Seth, and today's Public Service Announcement is dedicated to — Energy Consumption!"
SAY.TV world Cycle 2.98.,,THIS PROGRAM IS BROUGHT TO YOU BY THE SALVATION PROJECT.,ГЛАВНЫЙ СПОНСОР НАШЕЙ ПРОГРАММЫ - ПРОЖЕКТ ИСКУПЛЕНИЯ,THIS PROGRAM IS BROUGHT TO YOU BY THE SALVATION PROJECT.
SAY.TV world Cycle 2.99.,,"So, as we previously stated, energy consumption is an extremely important issue! ","Как говорилось ранее, энергопотребление является крайне серьезной проблемой!","So, as we previously stated, energy consumption is an extremely important issue! "
SAY.TV world Cycle 2.117.,,"However, sometimes, we have to ignore it, to protect ourselves from the evils of the world!","Однако, иногда нам приходится игнорировать ее, чтобы спастись от сатанинской угрозы!","However, sometimes, we have to ignore it, to protect ourselves from the evils of the world!"
SAY.TV world Cycle 2.100.,,"As you all know, satanism has started to rapidly grow in our communities!","Как вы уже знаете, сатанизм стремительно набирает популярность в нашей стране, и наши граждане начали борьбу!","As you all know, satanism has started to rapidly grow in our communities!"
SAY.TV world Cycle 2.110.,,"Since our last program, many of our viewers relayed to us their successes of protecting their house from the devil's propaganda!",С прошлого эфира многие наши зрители сообщили о своих успехах в борьбе с пропагандой дьявольщины!,"Since our last program, many of our viewers relayed to us their successes of protecting their house from the devil's propaganda!"
SAY.TV world Cycle 2.101.,,But that is not enough!,"Но и этого не достаточно! Как говорится в Иеремии, гл. 29, стих 11: Ведь Я знаю Мои намерения о вас, — возвещает Господь.",But that is not enough!
SAY.TV world Cycle 2.122.,,"As Jeremiah 29:11 says: For I know the plans I have for you, declares the Lord, plans for welfare and not for evil, to give you a future and a hope.","Намерения принести вам благополучие, а не беду, даровать вам будущее и надежду!","As Jeremiah 29:11 says: For I know the plans I have for you, declares the Lord, plans for welfare and not for evil, to give you a future and a hope."
