Key,Description,Standard,RU,ENG
SAY.TV world Cycle 2.102.,,"The Devil comes at the devil's hour! But using science, our specialists discovered that the correct time of the devil's hour is 8 p.m. !","Дьявол придёт в тёмный час! Но используя современную науку, наши учёные выяснили, что “тёмный час” - это 8 вечера!","The Devil comes at the devil's hour! But using science, our specialists discovered that the correct time of the devil's hour is 8 p.m. !"
SAY.TV world Cycle 2.103.,,"The Devil fears The Light! Even the smallest darkness can bring the devil, so we shall shine the light on it, and bring safety to our homes!",Дьявол боится Света! Даже слабая тень может впустить Дьявола в ваш дом! Поэтому вы должны пролить свет на тьму и обезопасить себя.,"The Devil fears The Light! Even the smallest darkness can bring the devil, so we shall shine the light on it, and bring safety to our homes!"
SAY.TV world Cycle 2.104.,,"We implore you - turn on every light in the home until 8 p.m., and make your house safer! The Devil shall not pass!","Вот наш совет - сохраните свой дом, включите все светильники в здании до восьми вечера! Дьявол не пройдет!","We implore you - turn on every light in the home until 8 p.m., and make your house safer! The Devil shall not pass!"
SAY.TV world Cycle 2.105.,,"Be careful, because if you don't care, THEY WILL.","Берегите себя и своих близких, иначе будет нечего беречь!","Be careful, because if you don't care, THEY WILL."
SAY.TV world Cycle 2.106.,,"This was a Salvation Project program, until the next time!\nSeth out!","Это был эфир Прожекта Искупления, с вами был Сет.\nДо скорой встречи!","This was a Salvation Project program, until the next time!\nSeth out!"
SAY.Windows.132.,,Window is already closed.,,Window is already closed.
SAY.Windows.159.,,I have to get the instruments and materials from the garage!,Мне нужно забрать инструменты и доски из гаража!,I have to get the instruments and materials from the garage!
SAY.Windows.134.,,One more window down!,Это окно готово!,One more window down!
SAY.Windows.145.,,That's it for windows!,С окнами покончено!,That's it for windows!
SAY.Windows.138.,,{$count} more to go!,Осталось еще {$count}!,{$count} more to go!
SAY.TasksEnd.72.,,I think that's it! Now the house is impenetrable to demons!,Вроде бы всё! Теперь демоны внутрь не залезут!,I think that's it! Now the house is impenetrable to demons!
SAY.TasksEnd.174.,,I think...,Надеюсь...,I think...
SAY.TasksEnd.175.,,I should go and see Seth.,"Пожалуй, надо проведать Сета.",I should go and see Seth.
SAY.PickUps Garage Cycle 3.13.,,These planks should be enough to cover all the windows in the house!.,"Этих досок должно хватить, чтобы заколотить все окна!",These planks should be enough to cover all the windows in the house!.
SAY.PickUps Garage Cycle 3.16.,,This hammer should do just fine! The nails are just the size i need too.,"Этот молоток подойдёт! И гвозди как раз то, что надо!",This hammer should do just fine! The nails are just the size i need too.
SAY.PickUps Garage Cycle 3.24.,,These are all the materials I'll need.,"Это всё, что мне нужно.",These are all the materials I'll need.
SAY.PickUps Garage Cycle 3.34.,,I have to find all the windows!,Я должна найти все окна!,I have to find all the windows!
SAY.PickUps Garage Cycle 3.29.,,Now I need to find a hammer and some nails.,Теперь мне нужно найти молоток с гвоздями.,Now I need to find a hammer and some nails.
SAY.PickUps Garage Cycle 3.35.,,They must be around somewhere.,Они должны быть где-то рядом.,They must be around somewhere.
SAY.PickUps Garage Cycle 3.26.,,Now I need to find the planks.,Теперь нужно найти доски.,Now I need to find the planks.
SAY.PickUps Garage Cycle 3.36.,,They must be around here somewhere.,Они должны быть где-то рядом.,They must be around here somewhere.
SAY.Crosses.1.,,"Oh my God! It was turned, just like he said!","Боже мой! Распятие перевернуто, как он и сказал!","Oh my God! It was turned, just like he said!"
SAY.Crosses.2.,,I should fix it immediately!,Я должна это немедленно исправить.,I should fix it immediately!
SAY.Crosses.6.,,That's better!,Так-то лучше!,That's better!
SAY.Crosses.25.,,I need to find one more rotated cross!,Мне нужно найти где еще есть перевернутые распятия!,I need to find one more rotated cross!
SAY.Crosses.24.,,It was the last one!,Это было последним!,It was the last one!
SAY.Crosses.26.,,Cross is rotated back already.,Распятие уже перевернуто.,Cross is rotated back already.
SAY.Main Room Cycle 3.63.,,I see you have completed your mission!,"Я смотрю, миссия выполнена!",I see you have completed your mission!
SAY.Main Room Cycle 3.65.,,"And most importantly, you are still alive!","А самое главное, вы все еще живы!","And most importantly, you are still alive!"
SAY.Main Room Cycle 3.64.,,Karen: I was attacked! How can you be so insensitive?,Да на меня напали! Почему ты такой равнодушный?,Karen: I was attacked! How can you be so insensitive?
SAY.Main Room Cycle 3.66.,,"Seth: I AM NOT INSENSITIVE, I AM JUST DOING MY JOB! AND MY JOB IS TO KEEP YOU SAFE!","Сет: Я НЕ РАВНОДУШНЫЙ, Я ВСЕГО ЛИШЬ ДЕЛАЮ СВОЮ РАБОТУ! А МОЯ РАБОТА - УБЕРЕЧЬ ТЕБЯ!","Seth: I AM NOT INSENSITIVE, I AM JUST DOING MY JOB! AND MY JOB IS TO KEEP YOU SAFE!"
SAY.Main Room Cycle 3.67.,,"MISSUS, YOU SHOULD NOT ANGER THE ONE, WHO GIVES YOU SALVATION!","МИСС, ВЫ НЕ ДОЛЖНЫ ЗЛИТЬ ТОГО, КТО ДАРУЕТ ВАМ ИСКУПЛЕНИЕ!","MISSUS, YOU SHOULD NOT ANGER THE ONE, WHO GIVES YOU SALVATION!"
SAY.Main Room Cycle 3.68.,,You look tired. You should go to sleep.,Вы выглядите устало. Ложитесь спать.,You look tired. You should go to sleep.
SAY.Main Room Cycle 3.69.,,Karen: But I don't want to sleep! I need to understand!,Карен: Но я не хочу спать! Я должна понять!,Karen: But I don't want to sleep! I need to understand!
SAY.Main Room Cycle 3.70.,,Seth: Go. To. Sleep.,Сет: Ложитесь. Спать.,Seth: Go. To. Sleep.
SAY.Main Room Cycle 3.59.,,"Maybe check your garage for instruments and materials, you are bound to have something!","Поищи инструменты и доски в гараже, уж там-то точно что-нибудь найдёшь!","Maybe check your garage for instruments and materials, you are bound to have something!"
SAY.Main Room Cycle 3.60.,,"I also remember you having a cross in here nearby, as well as a mirror in your room.","Я видел пару распятий у тебя в доме, а ещё большое зеркало в твоей комнате.","I also remember you having a cross in here nearby, as well as a mirror in your room."
SAY.Main Room Cycle 3.61.,,"So, what are you waiting for? Go go go!!","Ну, чего стоишь? Вперёд, вперёд, вперёд!!","So, what are you waiting for? Go go go!!"
SAY.Main Room Cycle 3.57.,,What a charmer huh? Sure is an energetic fella!,Ну и обаяшка! Какой энергичный парень!,What a charmer huh? Sure is an energetic fella!
SAY.Main Room Cycle 3.58.,,"But he is right! You should get on your feet, and start covering them windows!",Но он прав! Пора проснуться и начать баррикадировать окна!,"But he is right! You should get on your feet, and start covering them windows!"
SAY.Main Room Cycle 3.89.,,...,...,...
SAY.SpookyEvent Mom room Cycle 3.17.,,What was that thing?,Что это было?,What was that thing?
SAY.SpookyEvent Mom room Cycle 3.18.,,It's not here...?,Оно не здесь...?,It's not here...?
SAY.Mirror.20.,,I need to cover this!,Надо завесить это зеркало!,I need to cover this!
SAY.Mirror.9.,,Mirror is covered already.,Зеркало уже завешено.,Mirror is covered already.
SAY.TV world Cycle 3.102.,,"WELCOME, EVERYONE!",ПРИВЕТ ВСЕМ!,"WELCOME, EVERYONE!"
SAY.TV world Cycle 3.103.,,"MY NAME IS SETH,  AND TODAY'S PUBLIC SERVICE ANNOUNCEMENT IS DEDICATED TO THE SIGNS OF SATAN IN YOUR HOUSE!","МЕНЯ ЗОВУТ СЕТ, И СЕГОДНЯШНЯЯ ПЕРЕДАЧА ПОСВЯЩЕНА ПРИЗНАКАМ ДЬЯВОЛА В ВАШЕМ ДОМЕ!","MY NAME IS SETH,  AND TODAY'S PUBLIC SERVICE ANNOUNCEMENT IS DEDICATED TO THE SIGNS OF SATAN IN YOUR HOUSE!"
SAY.TV world Cycle 3.104.,,This program is brought to you by The Salvation Project.,ГЛАВНЫЙ СПОНСОР НАШЕЙ ПРОГРАММЫ - ПРОЖЕКТ ИСКУПЛЕНИЯ!,This program is brought to you by The Salvation Project.
SAY.TV world Cycle 3.105.,,"As you should know, THE DEVIL IS COMING! And we should all be protecting ourselves and our loved ones from the Devil!","Как вам наверняка известно, ДЬЯВОЛ ГРЯДЁТ! Нам же надо сделать все возможное, чтобы защитить от него себя и своих близких.","As you should know, THE DEVIL IS COMING! And we should all be protecting ourselves and our loved ones from the Devil!"
SAY.TV world Cycle 3.106.,,CHECK YOUR WINDOWS! CHECK YOUR WINDOWS!  BOARD THEM UP! BOARD THEM UP!,ПРОВЕРЬТЕ ОКНА! ПРОВЕРЬТЕ ОКНА! ПРОВЕРЬТЕ ОКНА! ЗАКОЛОТИТЕ ИХ! ЗАКОЛОТИТЕ ИХ!,CHECK YOUR WINDOWS! CHECK YOUR WINDOWS!  BOARD THEM UP! BOARD THEM UP!
SAY.TV world Cycle 3.107.,,SATAN SHALL NOT PASS!,ДЬЯВОЛ НЕ ПРОЙДЕТ!,SATAN SHALL NOT PASS!
SAY.TV world Cycle 3.108.,,CHECK YOUR CROSSES! MAKE SURE THEY ARE NOT INVERTED! CHECK YOUR MIRRORS! COVER THEM UP!,ПРОВЕРЬТЕ ВАШИ РАСПЯТЬЯ! УБЕДИТЕСЬ ЧТО ОНИ НЕ ПЕРЕВЕРНУТЫ! ПРОВЕРЬТЕ ЗЕРКАЛА! ЗАВЕСЬТЕ ИХ!,CHECK YOUR CROSSES! MAKE SURE THEY ARE NOT INVERTED! CHECK YOUR MIRRORS! COVER THEM UP!
SAY.TV world Cycle 3.109.,,SATANNNNN SHALL NOT PASS! SATANNNNN SHALL NOT PASS!,ДЬЯВОЛ НЕ ПРОЙДЕТ! ДЬЯВОЛ НЕ ПРОЙДЕТ!,SATANNNNN SHALL NOT PASS! SATANNNNN SHALL NOT PASS!
SAY.TV world Cycle 3.110.,,"Be careful, because if you don't care, THEY WILL.","Берегите себя и своих близких, иначе беречь будет некого!","Be careful, because if you don't care, THEY WILL."
SAY.TV world Cycle 3.111.,,"This was a Salvation Project program, until next time!\nSeth out!","Это был эфир Прожекта Искупления, с вами был Сет!\nДо скорой встречи!","This was a Salvation Project program, until next time!\nSeth out!"
SAY.NoNeedSwitch.3.,,The lights are not coming on! I need to do what Seth says quickly!,Свет не включается! Да и всё равно!,The lights are not coming on! I need to do what Seth says quickly!
SAY.Doors.28.,,I need to find candles and chalk in the storage! Nothing else matters now!,"Нужно найти свечи и зажигалку, как сказал Сет!",I need to find candles and chalk in the storage! Nothing else matters now!
SAY.Start.31.,,"YESSS!! YEHEHEHESSS!! NOW THE TIME HAS COME, YOUR SOUL WILL BE OURS!",ДААА! ДА-ХА-ХА-ХА! ВРЕМЯ ПРИШЛО! ТВОЯ ДУША БУДЕТ НАШЕЙ!,"YESSS!! YEHEHEHESSS!! NOW THE TIME HAS COME, YOUR SOUL WILL BE OURS!"
SAY.Start.32.,,THE SALVATION PROJECT! IT IS FINALLY COMPLETED!\nTHE HOLLOW STAR  HAS AWAKENED AND YOU WERE IT'S ORIGINATOR!,ПРОЖЕКТ ИСКУПЛЕНИЯ: ОН НАКОНЕЦ ЗАВЕРШЁН! ОТРЕЧЁННАЯ ЗВЕЗДА ПРОБУДИЛАСЬ! И ВСЁ ЭТО БЛАГОДАРЯ ТЕБЕ!,THE SALVATION PROJECT! IT IS FINALLY COMPLETED!\nTHE HOLLOW STAR  HAS AWAKENED AND YOU WERE IT'S ORIGINATOR!
SAY.Start.48.,,"PERISH YOU NAIVE WENCH, AND SUCCUMB TO THE WILL OF OUR DARK LORD!","СДОХНИ, НАИВНАЯ ЖЕНЩИНА, И СДАЙСЯ ВОЛЕ НАШЕГО ТЕМНОГО ВЛАСТЕЛИНА!","PERISH YOU NAIVE WENCH, AND SUCCUMB TO THE WILL OF OUR DARK LORD!"
SAY.Start.50.,,,,
SAY.NoNeedSwitch.1.,,,,
SAY.Pentagram.11.,,I need to find all materials in a storage!,Я должна найти все материалы в кладовке!,I need to find all materials in a storage!
SAY.Pentagram.25.,,I need to talk to Seth first.,Мне нужно сначала поговорить с Сетом.,I need to talk to Seth first.
SAY.Pentagram.35.,,"THATS' IT!\nNow, draw the sacred pentagram, and place the candles on the edges of the forsaken star!","ЭТО ВСЁ, ЧТО НУЖНО!\nТеперь нарисуй священную пентаграмму и расставь свечи по углам отреченной звезды!","THATS' IT!\nNow, draw the sacred pentagram, and place the candles on the edges of the forsaken star!"
SAY.Pentagram.37.,,The Lord Demands it! The Lord is Coming!,ГОСПОДЬ ТОГО ТРЕБУЕТ! ГОСПОДЬ ИДЕТ!,The Lord Demands it! The Lord is Coming!
SAY.Main Room Cycle 4.22.,,Focus now!,Слушай внимательно!,Focus now!
SAY.Main Room Cycle 4.24.,,"Get the chalk and candles from storage, lighter from the kitchen, and DON'T forget the lighter! ","Найди мел и свечи в кладовке, зажигалку на кухне и НЕ СМЕЙ что-нибудь забыть!","Get the chalk and candles from storage, lighter from the kitchen, and DON'T forget the lighter! "
SAY.Main Room Cycle 4.35.,,The storage room is right across the corridor!,Кладовка - прямо по коридору!,The storage room is right across the corridor!
SAY.Main Room Cycle 4.25.,,"Then, and ONLY then get back to me, and we'll begin the ritual.","Тогда и ТОЛЬКО ТОГДА возвращайся ко мне, и мы начнем ритуал.","Then, and ONLY then get back to me, and we'll begin the ritual."
SAY.TV world Cycle 4.102.,,HEYA THERE MISSUS!,"Ну здравствуйте, мисс!",HEYA THERE MISSUS!
SAY.TV world Cycle 4.103.,,I SEE YOU'RE BACK AGAIN FOR THE DAILY WISDOM!,"Я ВИЖУ, ТЫ ВЕРНУЛАСЬ ЗА ЕЖЕДНЕВНОЙ ПОРЦИЕЙ МУДРОСТИ!",I SEE YOU'RE BACK AGAIN FOR THE DAILY WISDOM!
SAY.TV world Cycle 4.104.,,YOU ARE UNDER ATTACK!,ТЫ ПОД УГРОЗОЙ!,YOU ARE UNDER ATTACK!
SAY.TV world Cycle 4.105.,,YOUR LIFE IS UNDER ATTACK!,ТВОЯ ЖИЗНЬ ПОД УГРОЗОЙ!,YOUR LIFE IS UNDER ATTACK!
SAY.TV world Cycle 4.106.,,YOUR SOUL IS UNDER ATTACK!,ТВОЯ ДУША ПОД УГРОЗОЙ!,YOUR SOUL IS UNDER ATTACK!
SAY.TV world Cycle 4.107.,,WE HAVE TO GO FOR THE NUCLEAR OPTION - YOU HAVE TO CALL FOR HELP!,НАМ ПРИДЕТСЯ ПРИБЕГНУТЬ К КРАЙНИМ МЕРАМ! МЫ ОБРАТИМСЯ ЗА ПОМОЩЬЮ!,WE HAVE TO GO FOR THE NUCLEAR OPTION - YOU HAVE TO CALL FOR HELP!
SAY.TV world Cycle 4.108.,,"LUCKILY, OUR MANAGER KNOWS THE CORRECT RITUAL, TO SUMMON A GUARDIAN ANGEL FOR YOUR HOME!","К СЧАСТЬЮ, НАШ МЕНЕДЖЕР ЗНАЕТ ПОДХОДЯЩИЙ РИТУАЛ, ПРИЗЫВАЮЩИЙ АНГЕЛА ХРАНИТЕЛЯ В ТВОЙ ДОМ!","LUCKILY, OUR MANAGER KNOWS THE CORRECT RITUAL, TO SUMMON A GUARDIAN ANGEL FOR YOUR HOME!"
SAY.TV world Cycle 4.109.,,DO IT! NOW! DO IT! NOW!,СДЕЛАЙ ЭТО! СДЕЛАЙ ЭТО! СДЕЛАЙ ЭТО!,DO IT! NOW! DO IT! NOW!
SAY.Main Room Cycle 5 Start.3.,,Karen: What was that? What is happening?,,Karen: What was that? What is happening?
SAY.Main Room Cycle 5 Start.5.,,Everything is back to normal...,,Everything is back to normal...
SAY.Main Room Cycle 5 Start.4.,,I should go and pick up that phone.,,I should go and pick up that phone.
SAY.Main Room Cycle 5.7.,,What are these wailings? What is happening? What am I....,Что это за крики? Что за стоны? Что тут.....,What are these wailings? What is happening? What am I....
SAY.Main Room Cycle 5.32.,,"Man on the phone: Ma'am? Hello ma'am, can you hear me?","Мужчина в телефоне: Мэм, вы меня слышите?","Man on the phone: Ma'am? Hello ma'am, can you hear me?"
SAY.Main Room Cycle 5.33.,,"You stopped responding to my calls a week ago, is everything okay?",Вы перестали отвечать на звонки с прошлой недели.,"You stopped responding to my calls a week ago, is everything okay?"
SAY.Main Room Cycle 5.34.,,Do you take your medication daily?,Вы не забываете принимать свои таблетки?,Do you take your medication daily?
SAY.Main Room Cycle 5.35.,,Karen: I need help....,Карен: Мне нужна помощь....,Karen: I need help....
SAY.Main Room Cycle 5.52.,,I want to see my family again.,Я хочу увидеть свою семью...,I want to see my family again.
SAY.Blackout 2 1.2.,,I should go down to the garage and restart the power.,Я должна спуститься в гараж и включить свет.,I should go down to the garage and restart the power.
SAY.Blackout 2 1.1.,,Karen: Oh no! I think the power went out because of the overload!,"Карен: О нет! Кажется, пробки выбило из-за нагрузки!",Karen: Oh no! I think the power went out because of the overload!
SAY.Blackout 2 2.2.,,I should go down to the garage and restart the power.,Я должна спуститься в гараж и включить свет.,I should go down to the garage and restart the power.
SAY.Blackout 2 2.1.,,Karen: Oh no! I think the power went out because of the overload!,"Карен: О нет! Кажется, пробки выбило из-за нагрузки!",Karen: Oh no! I think the power went out because of the overload!
SAY.Blackout 2 3.2.,,I should go down to the garage and restart the power.,Я должна спуститься в гараж и включить свет.,I should go down to the garage and restart the power.
SAY.Blackout 2 3.1.,,Karen: Oh no! I think the power went out because of the overload!,"Карен: О нет! Кажется, пробки выбило из-за нагрузки!",Karen: Oh no! I think the power went out because of the overload!
SAY.EndCheck.72.,,I think that's it! Now the house is inpenetrable to demons!,Вроде бы всё! Теперь демоны внутрь не залезут!,I think that's it! Now the house is inpenetrable to demons!
SAY.EndCheck.174.,,I think...,Надеюсь...,I think...
SAY.EndCheck.175.,,I should go and see Seth.,"Пожалуй, надо проведать Сета.",I should go and see Seth.
